

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Mar 07 18:07:48 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text9_split_2,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x620,48
    40                           	dabs	1,0x5A0,80
    41                           	dabs	1,0x54C,36
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
  2605  088C                     	;# 
  2606  088D                     	;# 
  2607  088E                     	;# 
  2608  088F                     	;# 
  2609  0890                     	;# 
  2610  0891                     	;# 
  2611  0892                     	;# 
  2612  0893                     	;# 
  2613  0895                     	;# 
  2614  0896                     	;# 
  2615  0897                     	;# 
  2616  0898                     	;# 
  2617  0899                     	;# 
  2618  089A                     	;# 
  2619  089B                     	;# 
  2620  090C                     	;# 
  2621  090E                     	;# 
  2622  090F                     	;# 
  2623  091F                     	;# 
  2624  091F                     	;# 
  2625  098F                     	;# 
  2626  098F                     	;# 
  2627  0990                     	;# 
  2628  0991                     	;# 
  2629  0992                     	;# 
  2630  0993                     	;# 
  2631  0994                     	;# 
  2632  0995                     	;# 
  2633  0996                     	;# 
  2634  0997                     	;# 
  2635  0E0F                     	;# 
  2636  0E10                     	;# 
  2637  0E11                     	;# 
  2638  0E12                     	;# 
  2639  0E13                     	;# 
  2640  0E14                     	;# 
  2641  0E15                     	;# 
  2642  0E16                     	;# 
  2643  0E17                     	;# 
  2644  0E18                     	;# 
  2645  0E19                     	;# 
  2646  0E1A                     	;# 
  2647  0E1B                     	;# 
  2648  0E1C                     	;# 
  2649  0E1D                     	;# 
  2650  0E1E                     	;# 
  2651  0E1F                     	;# 
  2652  0E20                     	;# 
  2653  0E21                     	;# 
  2654  0E22                     	;# 
  2655  0E23                     	;# 
  2656  0E24                     	;# 
  2657  0E25                     	;# 
  2658  0E26                     	;# 
  2659  0E27                     	;# 
  2660  0E28                     	;# 
  2661  0E29                     	;# 
  2662  0E2A                     	;# 
  2663  0E2B                     	;# 
  2664  0E2C                     	;# 
  2665  0E2D                     	;# 
  2666  0E2E                     	;# 
  2667  0E2F                     	;# 
  2668  0E30                     	;# 
  2669  0E31                     	;# 
  2670  0E32                     	;# 
  2671  0E33                     	;# 
  2672  0E34                     	;# 
  2673  0E35                     	;# 
  2674  0E36                     	;# 
  2675  0E37                     	;# 
  2676  0E8F                     	;# 
  2677  0E90                     	;# 
  2678  0E91                     	;# 
  2679  0E92                     	;# 
  2680  0E93                     	;# 
  2681  0E94                     	;# 
  2682  0E95                     	;# 
  2683  0E96                     	;# 
  2684  0E97                     	;# 
  2685  0E9C                     	;# 
  2686  0E9D                     	;# 
  2687  0E9E                     	;# 
  2688  0EA1                     	;# 
  2689  0EA2                     	;# 
  2690  0EA3                     	;# 
  2691  0EA4                     	;# 
  2692  0EA5                     	;# 
  2693  0EA9                     	;# 
  2694  0EAA                     	;# 
  2695  0EAB                     	;# 
  2696  0EAC                     	;# 
  2697  0EB1                     	;# 
  2698  0EB2                     	;# 
  2699  0EB3                     	;# 
  2700  0EB8                     	;# 
  2701  0EB9                     	;# 
  2702  0EBA                     	;# 
  2703  0EBB                     	;# 
  2704  0EBC                     	;# 
  2705  0EBD                     	;# 
  2706  0EBE                     	;# 
  2707  0EC3                     	;# 
  2708  0EC5                     	;# 
  2709  0EC6                     	;# 
  2710  0EC7                     	;# 
  2711  0EC8                     	;# 
  2712  0EC9                     	;# 
  2713  0ECA                     	;# 
  2714  0ECB                     	;# 
  2715  0ECC                     	;# 
  2716  0F10                     	;# 
  2717  0F11                     	;# 
  2718  0F12                     	;# 
  2719  0F13                     	;# 
  2720  0F14                     	;# 
  2721  0F15                     	;# 
  2722  0F16                     	;# 
  2723  0F17                     	;# 
  2724  0F18                     	;# 
  2725  0F19                     	;# 
  2726  0F1A                     	;# 
  2727  0F1B                     	;# 
  2728  0F1C                     	;# 
  2729  0F1D                     	;# 
  2730  0F1E                     	;# 
  2731  0F1F                     	;# 
  2732  0F20                     	;# 
  2733  0F21                     	;# 
  2734  0F22                     	;# 
  2735  0F23                     	;# 
  2736  0F24                     	;# 
  2737  0F25                     	;# 
  2738  0F26                     	;# 
  2739  0F27                     	;# 
  2740  0F28                     	;# 
  2741  0F29                     	;# 
  2742  0F2A                     	;# 
  2743  0F2B                     	;# 
  2744  0F2C                     	;# 
  2745  0F2D                     	;# 
  2746  0F2E                     	;# 
  2747  0F2F                     	;# 
  2748  0F30                     	;# 
  2749  0F31                     	;# 
  2750  0F32                     	;# 
  2751  0F38                     	;# 
  2752  0F39                     	;# 
  2753  0F3A                     	;# 
  2754  0F3B                     	;# 
  2755  0F3C                     	;# 
  2756  0F3D                     	;# 
  2757  0F3E                     	;# 
  2758  0F3F                     	;# 
  2759  0F40                     	;# 
  2760  0F41                     	;# 
  2761  0F43                     	;# 
  2762  0F44                     	;# 
  2763  0F45                     	;# 
  2764  0F46                     	;# 
  2765  0F47                     	;# 
  2766  0F48                     	;# 
  2767  0F49                     	;# 
  2768  0F4A                     	;# 
  2769  0F4B                     	;# 
  2770  0F4C                     	;# 
  2771  0F4E                     	;# 
  2772  0F4F                     	;# 
  2773  0F50                     	;# 
  2774  0F51                     	;# 
  2775  0F52                     	;# 
  2776  0F53                     	;# 
  2777  0F54                     	;# 
  2778  0F55                     	;# 
  2779  0F56                     	;# 
  2780  0F57                     	;# 
  2781  0F59                     	;# 
  2782  0F5A                     	;# 
  2783  0F5B                     	;# 
  2784  0F5C                     	;# 
  2785  0F5D                     	;# 
  2786  0F61                     	;# 
  2787  0F62                     	;# 
  2788  0F64                     	;# 
  2789  0F65                     	;# 
  2790  0F66                     	;# 
  2791  0F67                     	;# 
  2792  0F68                     	;# 
  2793  0F69                     	;# 
  2794  0F6A                     	;# 
  2795  0F6B                     	;# 
  2796  0F6C                     	;# 
  2797  0F6D                     	;# 
  2798  0FE4                     	;# 
  2799  0FE5                     	;# 
  2800  0FE6                     	;# 
  2801  0FE7                     	;# 
  2802  0FE8                     	;# 
  2803  0FE9                     	;# 
  2804  0FEA                     	;# 
  2805  0FEB                     	;# 
  2806  0FED                     	;# 
  2807  0FEE                     	;# 
  2808  0FEF                     	;# 
  2809  0000                     	;# 
  2810  0001                     	;# 
  2811  0002                     	;# 
  2812  0003                     	;# 
  2813  0004                     	;# 
  2814  0005                     	;# 
  2815  0006                     	;# 
  2816  0007                     	;# 
  2817  0008                     	;# 
  2818  0009                     	;# 
  2819  000A                     	;# 
  2820  000B                     	;# 
  2821  000C                     	;# 
  2822  000D                     	;# 
  2823  000E                     	;# 
  2824  000F                     	;# 
  2825  0010                     	;# 
  2826  0011                     	;# 
  2827  0012                     	;# 
  2828  0013                     	;# 
  2829  0014                     	;# 
  2830  0015                     	;# 
  2831  0016                     	;# 
  2832  0017                     	;# 
  2833  0018                     	;# 
  2834  0019                     	;# 
  2835  001A                     	;# 
  2836  001C                     	;# 
  2837  001C                     	;# 
  2838  001D                     	;# 
  2839  001D                     	;# 
  2840  001E                     	;# 
  2841  001F                     	;# 
  2842  008C                     	;# 
  2843  008C                     	;# 
  2844  008D                     	;# 
  2845  008E                     	;# 
  2846  008E                     	;# 
  2847  008F                     	;# 
  2848  0090                     	;# 
  2849  0090                     	;# 
  2850  0091                     	;# 
  2851  0093                     	;# 
  2852  0094                     	;# 
  2853  0095                     	;# 
  2854  0096                     	;# 
  2855  0097                     	;# 
  2856  0098                     	;# 
  2857  0099                     	;# 
  2858  009A                     	;# 
  2859  009B                     	;# 
  2860  009C                     	;# 
  2861  009D                     	;# 
  2862  009E                     	;# 
  2863  010C                     	;# 
  2864  010D                     	;# 
  2865  010E                     	;# 
  2866  010E                     	;# 
  2867  010F                     	;# 
  2868  0110                     	;# 
  2869  0110                     	;# 
  2870  0111                     	;# 
  2871  0112                     	;# 
  2872  0112                     	;# 
  2873  0113                     	;# 
  2874  0114                     	;# 
  2875  0114                     	;# 
  2876  0115                     	;# 
  2877  0116                     	;# 
  2878  0116                     	;# 
  2879  0117                     	;# 
  2880  0119                     	;# 
  2881  0119                     	;# 
  2882  0119                     	;# 
  2883  011A                     	;# 
  2884  011A                     	;# 
  2885  011A                     	;# 
  2886  011B                     	;# 
  2887  011B                     	;# 
  2888  011B                     	;# 
  2889  011B                     	;# 
  2890  011B                     	;# 
  2891  011C                     	;# 
  2892  011C                     	;# 
  2893  011C                     	;# 
  2894  011D                     	;# 
  2895  011D                     	;# 
  2896  011D                     	;# 
  2897  011E                     	;# 
  2898  011E                     	;# 
  2899  011E                     	;# 
  2900  011F                     	;# 
  2901  011F                     	;# 
  2902  011F                     	;# 
  2903  011F                     	;# 
  2904  011F                     	;# 
  2905  018C                     	;# 
  2906  018D                     	;# 
  2907  018E                     	;# 
  2908  018F                     	;# 
  2909  0190                     	;# 
  2910  0191                     	;# 
  2911  0192                     	;# 
  2912  0196                     	;# 
  2913  0197                     	;# 
  2914  0198                     	;# 
  2915  0199                     	;# 
  2916  019A                     	;# 
  2917  019B                     	;# 
  2918  019C                     	;# 
  2919  020C                     	;# 
  2920  020C                     	;# 
  2921  020D                     	;# 
  2922  020E                     	;# 
  2923  020F                     	;# 
  2924  020F                     	;# 
  2925  0210                     	;# 
  2926  0210                     	;# 
  2927  0211                     	;# 
  2928  0211                     	;# 
  2929  0212                     	;# 
  2930  0212                     	;# 
  2931  0213                     	;# 
  2932  0214                     	;# 
  2933  0215                     	;# 
  2934  0215                     	;# 
  2935  0216                     	;# 
  2936  0216                     	;# 
  2937  0217                     	;# 
  2938  0217                     	;# 
  2939  0218                     	;# 
  2940  0218                     	;# 
  2941  0219                     	;# 
  2942  021A                     	;# 
  2943  021B                     	;# 
  2944  021B                     	;# 
  2945  021C                     	;# 
  2946  021C                     	;# 
  2947  021D                     	;# 
  2948  021D                     	;# 
  2949  021E                     	;# 
  2950  021F                     	;# 
  2951  028C                     	;# 
  2952  028C                     	;# 
  2953  028D                     	;# 
  2954  028D                     	;# 
  2955  028E                     	;# 
  2956  028F                     	;# 
  2957  0290                     	;# 
  2958  0290                     	;# 
  2959  0291                     	;# 
  2960  0292                     	;# 
  2961  0292                     	;# 
  2962  0293                     	;# 
  2963  0293                     	;# 
  2964  0294                     	;# 
  2965  0295                     	;# 
  2966  0296                     	;# 
  2967  0296                     	;# 
  2968  0297                     	;# 
  2969  0298                     	;# 
  2970  0298                     	;# 
  2971  0299                     	;# 
  2972  0299                     	;# 
  2973  029A                     	;# 
  2974  029B                     	;# 
  2975  029C                     	;# 
  2976  029C                     	;# 
  2977  029D                     	;# 
  2978  030C                     	;# 
  2979  030C                     	;# 
  2980  030D                     	;# 
  2981  030E                     	;# 
  2982  030F                     	;# 
  2983  0310                     	;# 
  2984  0310                     	;# 
  2985  0311                     	;# 
  2986  0312                     	;# 
  2987  0313                     	;# 
  2988  0314                     	;# 
  2989  0314                     	;# 
  2990  0315                     	;# 
  2991  0316                     	;# 
  2992  0317                     	;# 
  2993  0318                     	;# 
  2994  0318                     	;# 
  2995  0319                     	;# 
  2996  031A                     	;# 
  2997  031B                     	;# 
  2998  031C                     	;# 
  2999  031C                     	;# 
  3000  031D                     	;# 
  3001  031E                     	;# 
  3002  031F                     	;# 
  3003  038C                     	;# 
  3004  038C                     	;# 
  3005  038D                     	;# 
  3006  038E                     	;# 
  3007  0390                     	;# 
  3008  0390                     	;# 
  3009  0391                     	;# 
  3010  0392                     	;# 
  3011  040C                     	;# 
  3012  040D                     	;# 
  3013  040E                     	;# 
  3014  040F                     	;# 
  3015  0410                     	;# 
  3016  0411                     	;# 
  3017  0416                     	;# 
  3018  0416                     	;# 
  3019  0417                     	;# 
  3020  0418                     	;# 
  3021  0418                     	;# 
  3022  0419                     	;# 
  3023  041A                     	;# 
  3024  041A                     	;# 
  3025  041B                     	;# 
  3026  041C                     	;# 
  3027  041C                     	;# 
  3028  041D                     	;# 
  3029  041E                     	;# 
  3030  041F                     	;# 
  3031  048C                     	;# 
  3032  048C                     	;# 
  3033  048D                     	;# 
  3034  048E                     	;# 
  3035  048F                     	;# 
  3036  048F                     	;# 
  3037  0490                     	;# 
  3038  0491                     	;# 
  3039  0492                     	;# 
  3040  0492                     	;# 
  3041  0493                     	;# 
  3042  0494                     	;# 
  3043  0495                     	;# 
  3044  0495                     	;# 
  3045  0496                     	;# 
  3046  0497                     	;# 
  3047  0498                     	;# 
  3048  0499                     	;# 
  3049  049A                     	;# 
  3050  049B                     	;# 
  3051  049C                     	;# 
  3052  049D                     	;# 
  3053  050C                     	;# 
  3054  050C                     	;# 
  3055  050D                     	;# 
  3056  050E                     	;# 
  3057  050F                     	;# 
  3058  050F                     	;# 
  3059  0510                     	;# 
  3060  0511                     	;# 
  3061  0512                     	;# 
  3062  0512                     	;# 
  3063  0513                     	;# 
  3064  0514                     	;# 
  3065  0515                     	;# 
  3066  0515                     	;# 
  3067  0516                     	;# 
  3068  0517                     	;# 
  3069  0518                     	;# 
  3070  0519                     	;# 
  3071  051A                     	;# 
  3072  051B                     	;# 
  3073  051C                     	;# 
  3074  051D                     	;# 
  3075  058C                     	;# 
  3076  058C                     	;# 
  3077  058D                     	;# 
  3078  058E                     	;# 
  3079  058F                     	;# 
  3080  058F                     	;# 
  3081  0590                     	;# 
  3082  0591                     	;# 
  3083  0592                     	;# 
  3084  0593                     	;# 
  3085  060C                     	;# 
  3086  060D                     	;# 
  3087  060E                     	;# 
  3088  060F                     	;# 
  3089  0610                     	;# 
  3090  0611                     	;# 
  3091  0612                     	;# 
  3092  0613                     	;# 
  3093  0614                     	;# 
  3094  0616                     	;# 
  3095  0617                     	;# 
  3096  0618                     	;# 
  3097  0619                     	;# 
  3098  061A                     	;# 
  3099  061B                     	;# 
  3100  061C                     	;# 
  3101  061D                     	;# 
  3102  061E                     	;# 
  3103  068C                     	;# 
  3104  068D                     	;# 
  3105  068E                     	;# 
  3106  068F                     	;# 
  3107  0690                     	;# 
  3108  0691                     	;# 
  3109  0692                     	;# 
  3110  0693                     	;# 
  3111  0694                     	;# 
  3112  070C                     	;# 
  3113  070D                     	;# 
  3114  070E                     	;# 
  3115  070F                     	;# 
  3116  0710                     	;# 
  3117  0711                     	;# 
  3118  0712                     	;# 
  3119  0713                     	;# 
  3120  0714                     	;# 
  3121  0716                     	;# 
  3122  0717                     	;# 
  3123  0718                     	;# 
  3124  0719                     	;# 
  3125  071A                     	;# 
  3126  071B                     	;# 
  3127  071C                     	;# 
  3128  071D                     	;# 
  3129  071E                     	;# 
  3130  0796                     	;# 
  3131  0797                     	;# 
  3132  0798                     	;# 
  3133  0799                     	;# 
  3134  079A                     	;# 
  3135  079B                     	;# 
  3136  080C                     	;# 
  3137  080D                     	;# 
  3138  080E                     	;# 
  3139  080F                     	;# 
  3140  0810                     	;# 
  3141  0811                     	;# 
  3142  0812                     	;# 
  3143  0813                     	;# 
  3144  0814                     	;# 
  3145  081A                     	;# 
  3146  081B                     	;# 
  3147  081C                     	;# 
  3148  081D                     	;# 
  3149  081E                     	;# 
  3150  081F                     	;# 
  3151  088C                     	;# 
  3152  088D                     	;# 
  3153  088E                     	;# 
  3154  088F                     	;# 
  3155  0890                     	;# 
  3156  0891                     	;# 
  3157  0892                     	;# 
  3158  0893                     	;# 
  3159  0895                     	;# 
  3160  0896                     	;# 
  3161  0897                     	;# 
  3162  0898                     	;# 
  3163  0899                     	;# 
  3164  089A                     	;# 
  3165  089B                     	;# 
  3166  090C                     	;# 
  3167  090E                     	;# 
  3168  090F                     	;# 
  3169  091F                     	;# 
  3170  091F                     	;# 
  3171  098F                     	;# 
  3172  098F                     	;# 
  3173  0990                     	;# 
  3174  0991                     	;# 
  3175  0992                     	;# 
  3176  0993                     	;# 
  3177  0994                     	;# 
  3178  0995                     	;# 
  3179  0996                     	;# 
  3180  0997                     	;# 
  3181  0E0F                     	;# 
  3182  0E10                     	;# 
  3183  0E11                     	;# 
  3184  0E12                     	;# 
  3185  0E13                     	;# 
  3186  0E14                     	;# 
  3187  0E15                     	;# 
  3188  0E16                     	;# 
  3189  0E17                     	;# 
  3190  0E18                     	;# 
  3191  0E19                     	;# 
  3192  0E1A                     	;# 
  3193  0E1B                     	;# 
  3194  0E1C                     	;# 
  3195  0E1D                     	;# 
  3196  0E1E                     	;# 
  3197  0E1F                     	;# 
  3198  0E20                     	;# 
  3199  0E21                     	;# 
  3200  0E22                     	;# 
  3201  0E23                     	;# 
  3202  0E24                     	;# 
  3203  0E25                     	;# 
  3204  0E26                     	;# 
  3205  0E27                     	;# 
  3206  0E28                     	;# 
  3207  0E29                     	;# 
  3208  0E2A                     	;# 
  3209  0E2B                     	;# 
  3210  0E2C                     	;# 
  3211  0E2D                     	;# 
  3212  0E2E                     	;# 
  3213  0E2F                     	;# 
  3214  0E30                     	;# 
  3215  0E31                     	;# 
  3216  0E32                     	;# 
  3217  0E33                     	;# 
  3218  0E34                     	;# 
  3219  0E35                     	;# 
  3220  0E36                     	;# 
  3221  0E37                     	;# 
  3222  0E8F                     	;# 
  3223  0E90                     	;# 
  3224  0E91                     	;# 
  3225  0E92                     	;# 
  3226  0E93                     	;# 
  3227  0E94                     	;# 
  3228  0E95                     	;# 
  3229  0E96                     	;# 
  3230  0E97                     	;# 
  3231  0E9C                     	;# 
  3232  0E9D                     	;# 
  3233  0E9E                     	;# 
  3234  0EA1                     	;# 
  3235  0EA2                     	;# 
  3236  0EA3                     	;# 
  3237  0EA4                     	;# 
  3238  0EA5                     	;# 
  3239  0EA9                     	;# 
  3240  0EAA                     	;# 
  3241  0EAB                     	;# 
  3242  0EAC                     	;# 
  3243  0EB1                     	;# 
  3244  0EB2                     	;# 
  3245  0EB3                     	;# 
  3246  0EB8                     	;# 
  3247  0EB9                     	;# 
  3248  0EBA                     	;# 
  3249  0EBB                     	;# 
  3250  0EBC                     	;# 
  3251  0EBD                     	;# 
  3252  0EBE                     	;# 
  3253  0EC3                     	;# 
  3254  0EC5                     	;# 
  3255  0EC6                     	;# 
  3256  0EC7                     	;# 
  3257  0EC8                     	;# 
  3258  0EC9                     	;# 
  3259  0ECA                     	;# 
  3260  0ECB                     	;# 
  3261  0ECC                     	;# 
  3262  0F10                     	;# 
  3263  0F11                     	;# 
  3264  0F12                     	;# 
  3265  0F13                     	;# 
  3266  0F14                     	;# 
  3267  0F15                     	;# 
  3268  0F16                     	;# 
  3269  0F17                     	;# 
  3270  0F18                     	;# 
  3271  0F19                     	;# 
  3272  0F1A                     	;# 
  3273  0F1B                     	;# 
  3274  0F1C                     	;# 
  3275  0F1D                     	;# 
  3276  0F1E                     	;# 
  3277  0F1F                     	;# 
  3278  0F20                     	;# 
  3279  0F21                     	;# 
  3280  0F22                     	;# 
  3281  0F23                     	;# 
  3282  0F24                     	;# 
  3283  0F25                     	;# 
  3284  0F26                     	;# 
  3285  0F27                     	;# 
  3286  0F28                     	;# 
  3287  0F29                     	;# 
  3288  0F2A                     	;# 
  3289  0F2B                     	;# 
  3290  0F2C                     	;# 
  3291  0F2D                     	;# 
  3292  0F2E                     	;# 
  3293  0F2F                     	;# 
  3294  0F30                     	;# 
  3295  0F31                     	;# 
  3296  0F32                     	;# 
  3297  0F38                     	;# 
  3298  0F39                     	;# 
  3299  0F3A                     	;# 
  3300  0F3B                     	;# 
  3301  0F3C                     	;# 
  3302  0F3D                     	;# 
  3303  0F3E                     	;# 
  3304  0F3F                     	;# 
  3305  0F40                     	;# 
  3306  0F41                     	;# 
  3307  0F43                     	;# 
  3308  0F44                     	;# 
  3309  0F45                     	;# 
  3310  0F46                     	;# 
  3311  0F47                     	;# 
  3312  0F48                     	;# 
  3313  0F49                     	;# 
  3314  0F4A                     	;# 
  3315  0F4B                     	;# 
  3316  0F4C                     	;# 
  3317  0F4E                     	;# 
  3318  0F4F                     	;# 
  3319  0F50                     	;# 
  3320  0F51                     	;# 
  3321  0F52                     	;# 
  3322  0F53                     	;# 
  3323  0F54                     	;# 
  3324  0F55                     	;# 
  3325  0F56                     	;# 
  3326  0F57                     	;# 
  3327  0F59                     	;# 
  3328  0F5A                     	;# 
  3329  0F5B                     	;# 
  3330  0F5C                     	;# 
  3331  0F5D                     	;# 
  3332  0F61                     	;# 
  3333  0F62                     	;# 
  3334  0F64                     	;# 
  3335  0F65                     	;# 
  3336  0F66                     	;# 
  3337  0F67                     	;# 
  3338  0F68                     	;# 
  3339  0F69                     	;# 
  3340  0F6A                     	;# 
  3341  0F6B                     	;# 
  3342  0F6C                     	;# 
  3343  0F6D                     	;# 
  3344  0FE4                     	;# 
  3345  0FE5                     	;# 
  3346  0FE6                     	;# 
  3347  0FE7                     	;# 
  3348  0FE8                     	;# 
  3349  0FE9                     	;# 
  3350  0FEA                     	;# 
  3351  0FEB                     	;# 
  3352  0FED                     	;# 
  3353  0FEE                     	;# 
  3354  0FEF                     	;# 
  3355  0000                     	;# 
  3356  0001                     	;# 
  3357  0002                     	;# 
  3358  0003                     	;# 
  3359  0004                     	;# 
  3360  0005                     	;# 
  3361  0006                     	;# 
  3362  0007                     	;# 
  3363  0008                     	;# 
  3364  0009                     	;# 
  3365  000A                     	;# 
  3366  000B                     	;# 
  3367  000C                     	;# 
  3368  000D                     	;# 
  3369  000E                     	;# 
  3370  000F                     	;# 
  3371  0010                     	;# 
  3372  0011                     	;# 
  3373  0012                     	;# 
  3374  0013                     	;# 
  3375  0014                     	;# 
  3376  0015                     	;# 
  3377  0016                     	;# 
  3378  0017                     	;# 
  3379  0018                     	;# 
  3380  0019                     	;# 
  3381  001A                     	;# 
  3382  001C                     	;# 
  3383  001C                     	;# 
  3384  001D                     	;# 
  3385  001D                     	;# 
  3386  001E                     	;# 
  3387  001F                     	;# 
  3388  008C                     	;# 
  3389  008C                     	;# 
  3390  008D                     	;# 
  3391  008E                     	;# 
  3392  008E                     	;# 
  3393  008F                     	;# 
  3394  0090                     	;# 
  3395  0090                     	;# 
  3396  0091                     	;# 
  3397  0093                     	;# 
  3398  0094                     	;# 
  3399  0095                     	;# 
  3400  0096                     	;# 
  3401  0097                     	;# 
  3402  0098                     	;# 
  3403  0099                     	;# 
  3404  009A                     	;# 
  3405  009B                     	;# 
  3406  009C                     	;# 
  3407  009D                     	;# 
  3408  009E                     	;# 
  3409  010C                     	;# 
  3410  010D                     	;# 
  3411  010E                     	;# 
  3412  010E                     	;# 
  3413  010F                     	;# 
  3414  0110                     	;# 
  3415  0110                     	;# 
  3416  0111                     	;# 
  3417  0112                     	;# 
  3418  0112                     	;# 
  3419  0113                     	;# 
  3420  0114                     	;# 
  3421  0114                     	;# 
  3422  0115                     	;# 
  3423  0116                     	;# 
  3424  0116                     	;# 
  3425  0117                     	;# 
  3426  0119                     	;# 
  3427  0119                     	;# 
  3428  0119                     	;# 
  3429  011A                     	;# 
  3430  011A                     	;# 
  3431  011A                     	;# 
  3432  011B                     	;# 
  3433  011B                     	;# 
  3434  011B                     	;# 
  3435  011B                     	;# 
  3436  011B                     	;# 
  3437  011C                     	;# 
  3438  011C                     	;# 
  3439  011C                     	;# 
  3440  011D                     	;# 
  3441  011D                     	;# 
  3442  011D                     	;# 
  3443  011E                     	;# 
  3444  011E                     	;# 
  3445  011E                     	;# 
  3446  011F                     	;# 
  3447  011F                     	;# 
  3448  011F                     	;# 
  3449  011F                     	;# 
  3450  011F                     	;# 
  3451  018C                     	;# 
  3452  018D                     	;# 
  3453  018E                     	;# 
  3454  018F                     	;# 
  3455  0190                     	;# 
  3456  0191                     	;# 
  3457  0192                     	;# 
  3458  0196                     	;# 
  3459  0197                     	;# 
  3460  0198                     	;# 
  3461  0199                     	;# 
  3462  019A                     	;# 
  3463  019B                     	;# 
  3464  019C                     	;# 
  3465  020C                     	;# 
  3466  020C                     	;# 
  3467  020D                     	;# 
  3468  020E                     	;# 
  3469  020F                     	;# 
  3470  020F                     	;# 
  3471  0210                     	;# 
  3472  0210                     	;# 
  3473  0211                     	;# 
  3474  0211                     	;# 
  3475  0212                     	;# 
  3476  0212                     	;# 
  3477  0213                     	;# 
  3478  0214                     	;# 
  3479  0215                     	;# 
  3480  0215                     	;# 
  3481  0216                     	;# 
  3482  0216                     	;# 
  3483  0217                     	;# 
  3484  0217                     	;# 
  3485  0218                     	;# 
  3486  0218                     	;# 
  3487  0219                     	;# 
  3488  021A                     	;# 
  3489  021B                     	;# 
  3490  021B                     	;# 
  3491  021C                     	;# 
  3492  021C                     	;# 
  3493  021D                     	;# 
  3494  021D                     	;# 
  3495  021E                     	;# 
  3496  021F                     	;# 
  3497  028C                     	;# 
  3498  028C                     	;# 
  3499  028D                     	;# 
  3500  028D                     	;# 
  3501  028E                     	;# 
  3502  028F                     	;# 
  3503  0290                     	;# 
  3504  0290                     	;# 
  3505  0291                     	;# 
  3506  0292                     	;# 
  3507  0292                     	;# 
  3508  0293                     	;# 
  3509  0293                     	;# 
  3510  0294                     	;# 
  3511  0295                     	;# 
  3512  0296                     	;# 
  3513  0296                     	;# 
  3514  0297                     	;# 
  3515  0298                     	;# 
  3516  0298                     	;# 
  3517  0299                     	;# 
  3518  0299                     	;# 
  3519  029A                     	;# 
  3520  029B                     	;# 
  3521  029C                     	;# 
  3522  029C                     	;# 
  3523  029D                     	;# 
  3524  030C                     	;# 
  3525  030C                     	;# 
  3526  030D                     	;# 
  3527  030E                     	;# 
  3528  030F                     	;# 
  3529  0310                     	;# 
  3530  0310                     	;# 
  3531  0311                     	;# 
  3532  0312                     	;# 
  3533  0313                     	;# 
  3534  0314                     	;# 
  3535  0314                     	;# 
  3536  0315                     	;# 
  3537  0316                     	;# 
  3538  0317                     	;# 
  3539  0318                     	;# 
  3540  0318                     	;# 
  3541  0319                     	;# 
